 Downloading crates ...
test sentinel_beyond_retention_is_blocked_at_every_split ... ok
test benign_corpus_is_released_byte_identically ... ok
test nested_forms_are_blocked_at_every_chunk_size ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.45s

     Running tests/spawn_gate.rs (target/debug/deps/spawn_gate-aaec75c7356a43b8)

running 4 tests
test api_route_cannot_spawn ... ok
test gate_detects_aliases_multiline_and_comments_without_false_hits ... ok
test spawn_inventory_matches_the_pinned_classification ... ok
test migration_set_does_not_gain_members ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

     Running tests/transcript.rs (target/debug/deps/transcript-1c7863eab4a99025)

running 9 tests
test distributed_cross_stream_sentinel_creates_no_transcript ... ok
test invalid_identifier_and_zero_retention_fail_closed ... ok
test preexisting_no_sync_markers_require_regular_files_and_exact_content ... ok
test sentinel_or_encoded_sentinel_creates_no_transcript ... ok
test byte_limit_is_checked_before_destination_creation ... ok
test root_and_destination_symlinks_are_rejected ... ok
test ancestor_replacement_cannot_redirect_creation_or_pruning ... ok
test writes_only_after_quarantine_with_restrictive_owner_only_modes ... ok
test retention_keeps_only_the_newest_bounded_set ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running unittests src/lib.rs (target/debug/deps/arcana_mcp-9e3b5b6087d8d4ad)

running 4 tests
test bind_guard::tests::accepts_ipv4_loopback ... ok
test bind_guard::tests::rejects_mesh_ip ... ok
test bind_guard::tests::accepts_ipv6_loopback ... ok
test bind_guard::tests::rejects_unspecified ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/loopback_contract.rs (target/debug/deps/loopback_contract-203de0e2dece7f64)

running 7 tests
test tools_list_returns_registered_tool_set ... ok
test replaceinput_rule_makes_effective_args_differ ... ok
test deny_is_not_rescued_by_proceed_layer ... ok
test tools_call_carries_effective_args ... ok
test defer_suspends_and_resume_completes ... ok
test resume_with_replace_input_sets_effective_args ... ok
test executed_capability_emits_exactly_one_audit_pair ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/no_broker_dep.rs (target/debug/deps/no_broker_dep-a4cdf55a11e042cd)

running 1 test
test no_broker_dep ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/arcana_skills-7e94d1272595882f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/audit.rs (target/debug/deps/audit-3453fa7f3f2367f0)

running 1 test
test skill_stage_single_audit_via_executor ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/builder.rs (target/debug/deps/builder-d1204f689b821258)

running 1 test
test skill_builder_draft_stub ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/discover.rs (target/debug/deps/discover-f49f17c3ef3c8551)

running 6 tests
test discover_query_pins_production_floor_and_namespace ... ok
test discover_backend_down_fails_closed ... ok
test discover_returns_only_production ... ok
test draft_skill_not_discoverable ... ok
test discovered_candidate_cannot_construct_pin ... ok
test discovery_quality_bar_precision_recall ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/interpreter.rs (target/debug/deps/interpreter-b9369ea70639e26a)

running 2 tests
test unregistered_capability_is_typed_error_not_panic ... ok
test skill_load_and_run ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/maturity_gate.rs (target/debug/deps/maturity_gate-38d518856dc0b4a9)

running 1 test
test skill_maturity_and_template_gate ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/multi_model.rs (target/debug/deps/multi_model-ae5b601b5e1cf458)

running 1 test
test skill_per_stage_multi_model ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/production_artifact.rs (target/debug/deps/production_artifact-204205718212109d)

running 2 tests
test deserialises_and_validates_skills_kb_discovery_probe ... ok
test captured_execution_dispatches_exact_arcana_search_input ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/reload.rs (target/debug/deps/reload-83d81afec90a0501)

running 1 test
test skill_new_version_picked_up_next_run ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/schema.rs (target/debug/deps/schema-8ee3af85c8950c92)

running 2 tests
test skill_plan_rejects_invalid ... ok
test skill_plan_schema_roundtrip ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/smoke.rs (target/debug/deps/smoke-2e88edf64edb25fe)

running 1 test
test skill_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/source.rs (target/debug/deps/source-f3c6c0e9b1e6748e)

running 6 tests
test source_mode_from_str_is_fail_closed ... ok
test bootstrap_mode_selects_file_store ... ok
test production_mode_store_unavailable_fails_closed_no_file_fallback ... ok
test production_mode_selects_scrutator_store ... ok
test production_store_keeps_full_gate_chain ... ok
test production_store_loads_and_runs_pinned_skill ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/store.rs (target/debug/deps/store-3716173b1f6327bd)

running 12 tests
test hash_pin_rejects_before_parse ... ok
test candidate_cannot_construct_pin ... ok
test wrong_namespace_rejected ... ok
test wrong_trust_class_rejected_before_blake3 ... ok
test filestore_verbatim ... ok
test wrong_trust_class_runs_zero_stages ... ok
test store_unavailable_never_falls_back ... ok
test model_spec_allowlist ... ok
test hash_pin_accepts_matching_bytes ... ok
test run_wrapper_still_executes ... ok
test tool_ceiling_cannot_widen ... ok
test cache_hit_no_network ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src/lib.rs (target/debug/deps/arcana_supervisor-56754a19e808249f)

running 2 tests
test supervisor::lifecycle_reason_tests::classifies_normal_exit_and_composite_cleanup_phases ... ok
test supervisor::lifecycle_reason_tests::wait_failure_preserves_primary_only_when_cleanup_did_not_fail ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/heartbeat-child.rs (target/debug/deps/heartbeat_child-1b407b41ab5251ec)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/supervisor_budgets.rs (target/debug/deps/supervisor_budgets-0b3544c14f9b89d1)

running 1 test
test supervisor_budgets ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running tests/supervisor_chaos.rs (target/debug/deps/supervisor_chaos-144ea71e9c356a44)

running 2 tests
test supervisor_chaos_sigkill_within_budget ... ok
test supervisor_chaos_sigstop ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.60s

     Running tests/supervisor_heartbeat.rs (target/debug/deps/supervisor_heartbeat-787fc4e73624f0a3)

running 1 test
test supervisor_heartbeat_watchdog ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running tests/supervisor_process_group.rs (target/debug/deps/supervisor_process_group-b7d2afa172048fe7)

running 1 test
test supervisor_process_group_ownership ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/supervisor_restart.rs (target/debug/deps/supervisor_restart-57edf15531ba9adb)

running 1 test
test supervisor_restart_escalation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/supervisor_smoke.rs (target/debug/deps/supervisor_smoke-a12b83cc4c5291d6)

running 1 test
test supervisor_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/supervisor_terminate.rs (target/debug/deps/supervisor_terminate-5cee567cc7f397eb)

running 2 tests
test leader_exit_during_grace_still_kills_sigterm_ignoring_grandchild ... ok
test supervisor_sigterm_then_sigkill ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/supervisor_wall_clock.rs (target/debug/deps/supervisor_wall_clock-148ff61ac3b89c53)

running 1 test
test supervisor_wall_clock_timeout ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running unittests src/lib.rs (target/debug/deps/arcana_tools-3efc20129ab3401f)

running 17 tests
test arcana_search::tests::render_summary_empty_results ... ok
test arcana_search::tests::render_summary_lists_source_and_score ... ok
test arcana_search::tests::truncate_adds_ellipsis_past_cap ... ok
test arcana_search::tests::truncate_leaves_short_text_untouched ... ok
test model_call::tests::schema_has_no_credential_or_redirect_property ... ok
test path_guard::tests::check_permissive_default_allows_any ... ok
test path_guard::tests::resolve_existing_absolute ... ok
test path_guard::tests::resolve_existing_traversal_collapses ... ok
test path_guard::tests::resolve_nonexisting_in_existing_parent ... ok
test path_guard::tests::resolve_root_parent_edge ... ok
test path_guard::tests::check_allow_required_fail ... ok
test path_guard::tests::check_allow_required_pass ... ok
test path_guard::tests::check_deny_blocks_direct ... ok
test path_guard::tests::check_deny_blocks_via_traversal ... ok
test path_guard::tests::check_deny_message_carries_pattern ... ok
test model_call::tests::schema_rejects_missing_model ... ok
test model_call::tests::schema_rejects_unknown_field ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/arcana_search_tool.rs (target/debug/deps/arcana_search_tool-82dc11adb4c5d4d8)

running 6 tests
test arcana_search_schema_rejects_out_of_range_limit ... ok
test arcana_search_schema_rejects_missing_query ... ok
test arcana_search_200_renders_summary_and_metadata ... ok
test arcana_search_upstream_error_becomes_execution_failed ... ok
test arcana_search_empty_results_says_no_results ... ok
test arcana_search_forwards_optional_params ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/bash_tool.rs (target/debug/deps/bash_tool-6181f2c47e8e3bd5)

running 8 tests
test bash_schema_rejects_missing_command ... ok
test bash_with_rules_denies_configured_deny_command ... ok
test bash_rejects_values_even_under_benign_environment_names ... ok
test bash_rejects_shell_and_loader_control_environment_names ... ok
test bash_non_zero_exit_becomes_execution_failed ... ok
test bash_exit_zero_captures_stdout ... ok
test bash_with_rules_allows_non_matching_command ... ok
test bash_timeout_aborts_long_command ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.04s

     Running tests/edit_tool.rs (target/debug/deps/edit_tool-a91eab9da1cef1fc)

running 4 tests
test edit_fails_when_file_missing ... ok
test edit_fails_when_old_string_not_unique ... ok
test edit_unique_substring_succeeds ... ok
test edit_fails_when_old_string_not_found ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/grep_tool.rs (target/debug/deps/grep_tool-61562d9b3db7471b)

running 5 tests
test grep_schema_rejects_missing_pattern ... ok
test grep_no_match_returns_empty ... ok
test grep_matches_single_line_in_file ... ok
test grep_recursive_walks_subdirs ... ok
test grep_case_insensitive_flag_works ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/model_call_capability.rs (target/debug/deps/model_call_capability-0fa26f3ea2edeab8)

running 2 tests
test t1_unallowed_model_denied_at_rule_layer ... ok
test t2_allowed_model_emits_audit_and_cost ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/path_guard.rs (target/debug/deps/path_guard-c5d19c9ab9f0e407)

running 5 tests
test read_rejects_direct_etc_passwd ... ok
test read_rejects_canonicalized_traversal ... ok
test read_allows_when_no_deny_match ... ok
test edit_rejects_etc_passwd_variants ... ok
test write_rejects_etc_passwd_variants ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/read_tool.rs (target/debug/deps/read_tool-7480ecc6e2431234)

running 4 tests
test read_schema_rejects_missing_path ... ok
test read_existing_file_returns_content ... ok
test read_rejects_oversized_file ... ok
test read_missing_file_returns_execution_failed ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/schema_validation.rs (target/debug/deps/schema_validation-c994b1e60cb1b210)

running 4 tests
test cascade_denies_unknown_tool ... ok
test cascade_denies_malformed_payload_per_tool ... ok
test cascade_allows_valid_payload_for_every_tool ... ok
test every_tool_schema_compiles ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/webfetch_tool.rs (target/debug/deps/webfetch_tool-974e0d69cbbd3c8e)

running 10 tests
test env_var_fallback_allows_when_host_included_child ... ignored, invoked as a subprocess by webfetch_env_var_fallback_gates_when_no_rule_layer
test env_var_fallback_denies_when_host_excluded_child ... ignored, invoked as a subprocess by webfetch_env_var_fallback_gates_when_no_rule_layer

running 1 test
test env_var_fallback_denies_when_host_excluded_child ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.05s


running 1 test
test env_var_fallback_allows_when_host_included_child ... test webfetch_schema_rejects_missing_url ... ok
test webfetch_non_get_method_rejected ... ok
test webfetch_rule_layer_denies_host_outside_allowlist ... ok
test webfetch_rule_layer_allows_matching_host ... ok
test webfetch_body_over_cap_rejected ... ok
test webfetch_200_returns_body ... ok
test webfetch_404_becomes_execution_failed ... ok
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.08s

test webfetch_env_var_fallback_gates_when_no_rule_layer ... ok

test result: ok. 8 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/write_tool.rs (target/debug/deps/write_tool-d611550b5e9f11f8)

running 4 tests
test write_schema_rejects_missing_content ... ok
test write_creates_new_file ... ok
test write_overwrites_existing_file ... ok
test write_creates_parent_dirs_when_requested ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

   Doc-tests arcana_cli

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests arcana_connectors

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests arcana_core

running 3 tests
test crates/core/src/hooks/mod.rs - hooks::PreToolGate (line 115) - compile fail ... ok
test crates/core/src/tool.rs - tool::ToolInvocation (line 79) - compile fail ... ok
test crates/core/src/tool.rs - tool::ToolDispatcher::get (line 157) - compile fail ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

   Doc-tests arcana_credential_broker

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests arcana_execution_boundary

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests arcana_mcp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests arcana_skills

running 1 test
test crates/skills/src/store.rs - store::SkillCandidate (line 91) - compile fail ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

   Doc-tests arcana_supervisor

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests arcana_tools

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

